,,,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,
"Tool Title: Arrest in the United States, 1980-2014",,,,,,,,,,,,,,,,,,,,,
"Data source: FBI, Uniform Crime Reporting Program",,,,,,,,,,,,,,,,,,,,,
"Authors: Howard N. Snyder, Ph.D.; Alexia D. Cooper, Ph.D.; and Joseph Mulako-Wangota, Ph.D.",,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,,
Date of version: Aug 2017,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Arrests by Age reported by Holyoke Police Dept, 2014",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Offense,Total all ages,Ages under 18,Ages 18 or over,Ages under 10,10-12,13-14,Ages under 15,15,16,17,18-20,21-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Ages 65 or over
All Offenses,2881,175,2706,0,4,29,33,33,46,63,193,449,586,459,326,248,162,143,87,23,30
Murder and Non-Negligent Manslaughter,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Forcible Rape,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~
Robbery,14,2,12,0,0,0,0,0,0,2,1,2,3,1,2,1,0,2,0,0,0
Aggravated Assault,34,5,29,0,0,1,1,2,0,2,6,6,5,1,3,4,1,2,1,0,0
Burglary,31,4,27,0,0,2,2,1,0,1,2,3,8,4,2,8,0,0,0,0,0
Larceny-Theft,488,73,415,0,1,10,11,14,24,24,57,67,81,66,49,32,27,25,9,1,1
Motor Vehicle Theft,5,0,5,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0
Arson,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Other Assaults,167,17,150,0,0,3,3,4,2,8,19,37,30,21,8,14,9,7,3,1,1
Forgery and Counterfeiting,6,0,6,0,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0
Fraud,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Embezzlement,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
"Stolen Property; Buying, Receiving, Possessing",9,0,9,0,0,0,0,0,0,0,0,2,2,3,0,0,1,1,0,0,0
Vandalism,32,4,28,0,0,0,0,1,0,3,4,9,7,3,0,3,1,1,0,0,0
"Weapons; Carrying, Possessing, etc.",22,0,22,0,0,0,0,0,0,0,4,6,9,2,0,1,0,0,0,0,0
Prostitution and Commercialized Vice,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Sex Offense (except forcible rape and prostitution),~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~
Drug Abuse Violations -Total,491,9,482,0,0,0,0,0,4,5,25,93,119,81,60,43,29,15,12,2,3
Sale-Manufacturing-Total,35,2,33,0,0,0,0,0,1,1,3,11,5,4,4,2,0,3,1,0,0
Possession-SubTotal,452,7,445,0,0,0,0,0,3,4,20,81,114,77,55,41,29,12,11,2,3
Gambling,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Offenses Against the Family and Children,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Driving Under the Influence,18,0,18,0,0,0,0,0,0,0,1,3,2,2,4,3,0,1,2,0,0
Liquor Laws,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Drunkenness,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Disorderly Conduct,137,24,113,0,2,5,7,4,8,5,10,27,25,17,15,8,4,1,3,3,0
Vagrancy,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
All Other Offenses (except traffic),1424,37,1387,0,1,8,9,7,8,13,63,191,289,257,182,129,90,88,57,16,25
Suspicion,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Curfew and Loitering Law Violations,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1,- 1
Runaways,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Violent Crime Index,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~
Property Crime Index,525,77,448,0,1,12,13,15,24,25,59,73,91,70,52,40,27,25,9,1,1
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-------------------------,,,,,,,,,,,,,,,,,,,,,
Note: Detail may not add to totals due to rounding,,,,,,,,,,,,,,,,,,,,,
- = The FBI stopped reporting Runaways offense as of 2010.,,,,,,,,,,,,,,,,,,,,,
"~ = Due to the use of different definitions of rape across reporting agencies, data on rape arrests after 2012 are not shown in the table or graph, or included in any crime totals (all offenses or violent crime index). Because of this, the totals presented in this tool are not comparable to prior years. For more information on the definition changes, see the FBI's New Rape Definition Frequently Asked Questions -1 = Agency did not report data",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Recommended citation: Snyder, Howard N.; Cooper, Alexia D.; and Mulako-Wangota, Joseph. Bureau of Justice Statistics. (Insert table title). Generated using the Arrest Data Analysis Tool at www.bjs.gov. (Insert date). ",,,,,,,,,,,,,,,,,,,,,
